{39} - photonic crystal, color, optical, colloidal, structure, particle, order, opal, polystyrene, size
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{52} - nanopores, nanopore, membrane, single, control, ionic, protein, current, lipid, sensitive
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{40} - adhesion, force, contact, surface, friction, dry adhesive, array, gecko, shear, strength
{33} - fluorescence, fluorescent, carbon dot, emission, detection, cd, quantum yield, graphene quantum dot, photoluminescence, image
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
{28} - atomic layer deposition, layer deposition ald, film, °c, growth, deposit, grow, al2o3, oxide, temperature
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
{35} - exchange membrane, fuel cell, ionic, poly, nafion, group, polymer, proton conductivity, ether, water uptake
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
{35} - exchange membrane, fuel cell, ionic, poly, nafion, group, polymer, proton conductivity, ether, water uptake
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
{37} - absorber, layer, film solar cell, efficiency, thin film solar, cu ga, se, device, photovoltaic, se2
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{54} - energetic, aluminum, al, oxidizer, combustion, reactivity, reactive, produce, particle, scan
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{59} - condition, surface, atomic force microscopy, thin film, x-ray photoelectron spectroscopy, investigate, use, interaction, interface, study
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
Y - quantum dot qds, nanocrystals, colloidal, photoluminescence, emission, light emit, qd, diode, light-emitting, nm
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{37} - absorber, layer, film solar cell, efficiency, thin film solar, cu ga, se, device, photovoltaic, se2
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
{27} - electrospun, fiber, electrospinning, nanofibers, nanofiber, nanofibrous, diameter, mat, solution, membrane
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{31} - ink, substrate, pattern, copper, conductive, printing, inkjet print, sinter, flexible, electronics
{33} - fluorescence, fluorescent, carbon dot, emission, detection, cd, quantum yield, graphene quantum dot, photoluminescence, image
{36} - thermal conductivity, temperature, thermoelectric property, seebeck coefficient, electrical conductivity, zt, power factor, k, value, dope
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{29} - light, emission, lead, phosphor, emit, luminescence, light-emitting diode, white, blue, nm
{44} - solid oxide fuel, oxide fuel cell, temperature, oxygen, δ, °c, cathode, phase, sofcs, electrolyte
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
{28} - atomic layer deposition, layer deposition ald, film, °c, growth, deposit, grow, al2o3, oxide, temperature
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
{38} - electromagnetic, db, ghz, loss, composite, reflection, microwave absorption, wave, carbon, thickness
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
{33} - fluorescence, fluorescent, carbon dot, emission, detection, cd, quantum yield, graphene quantum dot, photoluminescence, image
{61} - ceramic, piezoelectric, d33, pc/n, phase boundary, lead-free, =, coefficient, k na, property
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{39} - photonic crystal, color, optical, colloidal, structure, particle, order, opal, polystyrene, size
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
{28} - atomic layer deposition, layer deposition ald, film, °c, growth, deposit, grow, al2o3, oxide, temperature
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
{49} - microfluidic, device, paper, paper-based, pattern, flow, use, channel, chip, detection
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
{31} - ink, substrate, pattern, copper, conductive, printing, inkjet print, sinter, flexible, electronics
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
{28} - atomic layer deposition, layer deposition ald, film, °c, growth, deposit, grow, al2o3, oxide, temperature
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{45} - friction, tribological, wear, lubricant, contact, ionic liquid il, study, lubrication, additive, thermal
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
{43} - adsorption, surface area, mesoporous, pore, synthesize, synthesis, porous, prepare, silica, size
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
{26} - film, polyelectrolyte, layer-by-layer lbl, layer layer, poly, coat, multilayer, multilayers, lbl assembly, acid
{34} - aerogels, silica, polymer, use, structure, aerogel, mechanical property, gel, surface area, polyimide
{27} - electrospun, fiber, electrospinning, nanofibers, nanofiber, nanofibrous, diameter, mat, solution, membrane
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{35} - exchange membrane, fuel cell, ionic, poly, nafion, group, polymer, proton conductivity, ether, water uptake
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{39} - photonic crystal, color, optical, colloidal, structure, particle, order, opal, polystyrene, size
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
{42} - color, film, state, electrochromic device, coloration, change, ec, optical, transmittance, electrolyte
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
{41} - nanocomposites, loss, dielectric property, polymer, dielectric constant, fluoride, matrix, poly vinylidene, high, breakdown
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{37} - absorber, layer, film solar cell, efficiency, thin film solar, cu ga, se, device, photovoltaic, se2
{41} - nanocomposites, loss, dielectric property, polymer, dielectric constant, fluoride, matrix, poly vinylidene, high, breakdown
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{38} - electromagnetic, db, ghz, loss, composite, reflection, microwave absorption, wave, carbon, thickness
{47} - molecularly imprint polymer, template, bind, recognition, mip, polymerization, selective, monomer, surface imprint, acid
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
{30} - removal, adsorption capacity, adsorbent, water, ion, ii, aqueous solution, ph, mg, isotherm
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{29} - light, emission, lead, phosphor, emit, luminescence, light-emitting diode, white, blue, nm
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
{33} - fluorescence, fluorescent, carbon dot, emission, detection, cd, quantum yield, graphene quantum dot, photoluminescence, image
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
{38} - electromagnetic, db, ghz, loss, composite, reflection, microwave absorption, wave, carbon, thickness
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
{30} - removal, adsorption capacity, adsorbent, water, ion, ii, aqueous solution, ph, mg, isotherm
{38} - electromagnetic, db, ghz, loss, composite, reflection, microwave absorption, wave, carbon, thickness
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{32} - block copolymer, thin film, self-assembly, p, bcp, order, pattern, anneal, poly, diblock
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
{61} - ceramic, piezoelectric, d33, pc/n, phase boundary, lead-free, =, coefficient, k na, property
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{29} - light, emission, lead, phosphor, emit, luminescence, light-emitting diode, white, blue, nm
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
{50} - x-ray photoelectron spectroscopy, x-ray absorption, concentration, film, defect, anneal, analysis, sample, ferromagnetic, oxidation
{45} - friction, tribological, wear, lubricant, contact, ionic liquid il, study, lubrication, additive, thermal
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
{56} - circulate tumor cell, tumor cell ctc, capture, isolation, blood, diagnosis, cancer cell, magnetic, microfluidic, detection
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
